15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS EGYPTIAN CAMMOMILE","METRO","CFB1-HB/203",25639,"_","_","_","_","0005",40,0,0,"14.95","14.95",150.03,598.00,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS KEA LANI","METRO","CFB1-HF/530",25640,"_","_","_","_","0005",129,0,0,"14.95","14.95",561.87,"1,928.55",0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS WILLOW STREAM SPA BLEND","METRO","CFBI-DF/512",24979,"_","_","_","_","0005",50,0,0,"14.95","14.95",212.76,747.50,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS JASMINE BUTTERFLY","METRO","CFBI-GR/520",24980,"_","_","_","_","0005",64,0,0,"14.95","14.95",278.56,956.80,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA MONTEBELLO APPLE SPICE","METRO","CFBI-HF/056",49123,"_","_","_","_","0005",44,0,0,"14.95","14.95",160.67,657.80,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS BERRY BERRY","METRO","CFBI-HF/531",24981,"_","_","_","_","0005",117,0,0,"14.95","14.95",508.75,"1,749.15",0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAG FAIRMONT EARL GREY","METRO","CFBI-SP/006",24982,"_","_","_","_","0005",153,0,0,"14.95","14.95",665.96,"2,287.35",0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAG EMPRESS ORANGE PEKOE","METRO","CFBI-SP/540",24983,"_","_","_","_","0005",57,0,0,"14.95","14.95",227.96,852.15,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAG FAIRMONT BREAKFAST","METRO","CFBI-SP/670",24984,"_","_","_","_","0005",133,0,0,"14.95","14.95",532.35,"1,988.35",0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA MASALA CHAI","METRO","CFBI-SP/852",49122,"_","_","_","_","0005",25,0,0,"14.95","14.95",91.36,373.75,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","ENERGY TEA (25 BAG)","METRO","CFBI-WL 855",74157,"_","_","_","_","0005",16,0,0,"14.95","14.95",66.33,239.20,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TRANQUILITY TEA (25 BAG)","METRO","CFBI-WL 856",74158,"_","_","_","_","0005",63,0,0,"14.95","14.95",261.33,941.85,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","EQUILIBRIUM TEA (25 BAG)","METRO","CFBI-WL 857",74159,"_","_","_","_","0005",19,0,0,"14.95","14.95",78.80,284.05,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","DIGESTIF TEA (25 BAG)","METRO","CFBI-WL 858",74160,"_","_","_","_","0005",24,0,0,"14.95","14.95",99.59,358.80,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","ANTIOXIDANT TEA (25 BAG)","METRO","CFBI-WL 859",74161,"_","_","_","_","0005",27,0,0,"14.95","14.95",112.10,403.65,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TEA WILLOW STREAM 100gm FH&R","METRO","cflt-1df/512",52665,"_","_","_","_","0005",50,0,0,"12.95","12.95",182.81,647.50,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TEA MAPLE MAPLE 100gm FH&R","METRO","cflt-1fv/041",52667,"_","_","_","_","0005",75,0,0,"12.95","12.95",273.95,971.25,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g BREAKFAST FH&R LOOSE TEA","METRO","CFMT/1SP/670",85353,"_","_","_","_","0005",92,0,0,"12.95","12.95",345.38,"1,191.40",0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g JASMINE BUTTERFLY FH&R LOOSE TEA","METRO","CFMT-1GR/520",85350,"_","_","_","_","0005",36,0,0,"12.95","12.95",131.89,466.20,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g KEA LANI FH&R LOOSE TEA","METRO","CFMT-1HF/530",85351,"_","_","_","_","0005",109,0,0,"12.95","12.95",398.01,"1,411.55",0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g BERRY FH&R LOOSE TEA","METRO","CFMT-1HF/531",85823,"_","_","_","_","0005",56,0,0,"12.95","12.95",205.17,725.20,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
