9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g BERRY FH&R LOOSE TEA","METRO","CFMT-1HF/531",85823,"_","_","_","_","0005",44,0,0,"12.95","12.95",160.98,569.80,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g EARLGREY FH&R LOOSE TEA","METRO","CFMT-1SP/006",85354,"_","_","_","_","0005",72,0,0,"12.95","12.95",262.76,932.40,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g EMPRESS FH&R LOOSE TEA","METRO","CFMT-1SP/540",85352,"_","_","_","_","0005",60,0,30,"12.95","12.95",227.27,777.00,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA AT THE EMPRESS LOOSE","METRO","CFMT-5SP/540 500g",99938,"_","_","_","_","0005",24,0,0,"44.95","44.95",275.37,"1,078.80",0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","EMPRESS 10 TB SAMPLER CELLO WRAP","METRO","C-FT10 CELLO",18405,"_","_","_","_","0005",374,0,0,"8.95","8.95",465.60,"3,347.30",0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","EMPRESS 50 TB BOX CELLO WRAP","METRO","C-FT50 CELLO",18407,"_","_","_","_","0005",266,1,0,"18.95","18.95","1,190.57","5,040.70",0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TIN 50g BUTTERFLY JASMINE","METRO","CFTI-NEM-BJ",95816,"_","_","_","_","0005",1,0,0,"39.95","39.95",14.55,39.95,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TIN 50g MILK OOLONG","METRO","CFTI-NEM-MO",95815,"_","_","_","_","0005",20,0,0,"18.95","18.95",134.54,379.00,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","EMPRESS BLEND 250 BAGS","METRO","CFT-SP1K/540",41663,"_","_","_","_","0005",3,0,0,"44.95","44.95",54.00,134.85,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA TIN EMP 10TB (BLUE)","METRO","ET-TIN",24329,"_","_","_","_","0005",104,0,0,"11.95","11.95",254.27,"1,242.80",0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","CREAM EARL GREY LOOSE","METRO","JEF-F/0008 500g",99937,"_","_","_","_","0005",7,0,0,"44.95","44.95",138.60,314.65,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","EARL GREY LOOSE","METRO","JEF-F/006-500g",99936,"_","_","_","_","0005",8,0,0,"55.00","55.00",207.35,440.00,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","BORENGAJULI LOOSE","METRO","JESA-S/648 500g",99934,"_","_","_","_","0005",10,0,0,"44.95","44.95",154.21,449.50,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","MARGARETS HOPE  LOOSE","METRO","JESDJ-F/659 500g",99941,"_","_","_","_","0005",5,0,0,"65.00","65.00",96.12,325.00,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","KYOTO CHERRY LOOSE","METRO","JFG-F/131 500g",99948,"_","_","_","_","0005",1,0,0,"44.95","44.95",15.61,44.95,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","ICE WINE TEA  LOOSE","METRO","JFV-F/026 500g",99939,"_","_","_","_","0005",2,0,0,"44.95","44.95",35.44,89.90,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","JASMINE BUTTERFLY  LOOSE","METRO","JGR-F/520 500g",99947,"_","_","_","_","0005",7,0,0,"44.95","44.95",150.85,314.65,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","CASCADE PEPPERMINT LOOSE","METRO","JHBUS-F/051",99955,"_","_","_","_","0005",1,0,0,"44.95","44.95",18.13,44.95,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","BERRY BERRY LOOSE","METRO","JHF/531 500g",99953,"_","_","_","_","0005",1,0,0,"44.95","44.95",17.58,44.95,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","FAIRMONT BREAKFAST LOOSE","METRO","JSP-F/670-500g",99933,"_","_","_","_","0005",6,0,0,"49.95","49.95",103.02,299.70,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
